Location,Location_Type,Year,Month,Price_Studio,Price_1br,Price_2br,Price_3br,Price_4br,Price_Change_MoM,Price_Change_YoY
National,National,2020,4,842,964,1196,1607,1872,0,1.4
Alabama,State,2020,4,629,685,832,1111,1293,0,2.6
Alaska,State,2020,4,820,937,1199,1694,2034,0.2,1
Arizona,State,2020,4,739,873,1103,1595,1850,-0.2,2.8
Arkansas,State,2020,4,531,578,730,989,1159,0.1,0.7
California,State,2020,4,1237,1456,1856,2571,2987,-0.1,1.3
Colorado,State,2020,4,888,1045,1325,1909,2238,-0.1,1
Connecticut,State,2020,4,906,1084,1358,1725,1994,0.1,1.2
Delaware,State,2020,4,892,1029,1254,1656,1881,0.2,3.9
District of Columbia,State,2020,4,1437,1510,1742,2295,2849,-0.1,1.7
Florida,State,2020,4,848,984,1227,1662,1996,-0.2,1.5
Georgia,State,2020,4,833,882,1040,1381,1677,-0.1,0.7
Idaho,State,2020,4,581,662,856,1204,1463,0.1,2.2
Illinois,State,2020,4,793,915,1097,1412,1671,0.1,1
Indiana,State,2020,4,570,663,833,1096,1238,0,1.4
Iowa,State,2020,4,523,606,775,1040,1164,0,0.9
Kansas,State,2020,4,574,673,862,1169,1348,0,1.8
Kentucky,State,2020,4,541,608,773,1054,1214,0.1,0.4
Louisiana,State,2020,4,595,684,831,1075,1258,0,-0.7
Maine,State,2020,4,708,777,965,1271,1420,0.2,1.9
Maryland,State,2020,4,1127,1265,1524,1987,2405,0,0.7
Massachusetts,State,2020,4,1154,1322,1643,2062,2293,0,1.6
Michigan,State,2020,4,612,725,928,1243,1368,0,1.1
Minnesota,State,2020,4,710,862,1095,1521,1780,0,1.3
Mississippi,State,2020,4,584,664,809,1068,1208,0,0.8
Missouri,State,2020,4,578,666,852,1151,1320,0.1,1.1
Montana,State,2020,4,559,623,791,1104,1318,0.1,0.8
Nebraska,State,2020,4,541,660,844,1135,1277,0.2,1.3
Nevada,State,2020,4,742,904,1135,1647,1982,-0.3,1.9
New Hampshire,State,2020,4,936,1051,1341,1764,1973,0,2.1
New Jersey,State,2020,4,1101,1262,1549,2003,2313,-0.1,1.2
New Mexico,State,2020,4,580,680,837,1168,1382,0.1,1.4
New York,State,2020,4,1173,1296,1542,1982,2183,0,1.3
North Carolina,State,2020,4,712,772,929,1250,1508,-0.2,1.8
North Dakota,State,2020,4,532,583,750,1055,1210,0,2.3
Ohio,State,2020,4,577,668,858,1137,1273,0.1,1.5
Oklahoma,State,2020,4,536,604,776,1052,1223,0.1,1.1
Oregon,State,2020,4,878,986,1210,1754,2106,0,0.6
Pennsylvania,State,2020,4,714,830,1028,1307,1438,0,1
Rhode Island,State,2020,4,862,977,1182,1498,1795,0.2,1.5
South Carolina,State,2020,4,685,780,936,1244,1499,0,1.3
South Dakota,State,2020,4,490,568,727,993,1128,0.1,0.5
Tennessee,State,2020,4,629,711,878,1171,1378,0,2.2
Texas,State,2020,4,745,859,1069,1442,1777,-0.1,1.3
Utah,State,2020,4,669,805,996,1430,1668,-0.1,1.7
Vermont,State,2020,4,865,973,1228,1624,1785,0,0.5
Virginia,State,2020,4,1017,1072,1266,1695,2075,0.1,1.4
Washington,State,2020,4,1031,1183,1482,2134,2528,0.1,1.5
West Virginia,State,2020,4,543,606,736,975,1106,0,0.5
Wisconsin,State,2020,4,588,688,873,1157,1297,0.1,1.3
Wyoming,State,2020,4,556,623,800,1088,1287,0.1,1.8
"Abilene, TX",City,2020,4,605,659,875,1095,1458,0.3,1
"Acworth, GA",City,2020,4,893,936,1081,1420,1745,0.2,2
"Adelanto, CA",City,2020,4,856,1024,1280,1799,2216,0,-0.3
"Aiken, SC",City,2020,4,644,708,853,1161,1504,0.3,1.2
"Albany, NY",City,2020,4,752,891,1097,1372,1511,-0.2,-0.2
"Albany, OR",City,2020,4,654,779,1025,1492,1750,0.1,1.2
"Albuquerque, NM",City,2020,4,563,724,888,1292,1564,0.1,1.2
"Alexandria, VA",City,2020,4,1566,1644,1900,2505,3107,0.1,2
"Allen, TX",City,2020,4,1058,1261,1567,2124,2706,0,0.7
"Alpharetta, GA",City,2020,4,1205,1263,1459,1916,2355,-0.4,-0.9
"Altamonte Springs, FL",City,2020,4,960,1049,1257,1672,2011,-0.6,-1.3
"Amarillo, TX",City,2020,4,534,642,841,1105,1325,-0.2,-0.1
"Amelia, OH",City,2020,4,543,633,832,1162,1357,0,0.7
"Ames, IA",City,2020,4,646,813,988,1358,1632,-0.1,-1.3
"Anaheim, CA",City,2020,4,1411,1679,2157,2932,3233,-0.2,1.2
"Anchorage, AK",City,2020,4,743,857,1098,1599,1935,0.2,1.3
"Anderson, IN",City,2020,4,625,720,898,1200,1378,0,2.1
"Ann Arbor, MI",City,2020,4,1018,1084,1307,1795,2252,0,0.4
"Anniston, AL",City,2020,4,303,329,437,568,637,0.1,0.1
"Anoka, MN",City,2020,4,785,968,1221,1729,2022,-0.1,1
"Apache Junction, AZ",City,2020,4,482,585,729,1061,1231,0,1.3
"Apopka, FL",City,2020,4,882,963,1154,1535,1847,0.2,0.4
"Apple Valley, CA",City,2020,4,772,924,1156,1624,2001,0.1,0.8
"Arlington, TX",City,2020,4,855,1019,1266,1716,2186,0,2
"Arlington, VA",City,2020,4,1765,1853,2141,2824,3502,-0.1,2.8
"Arvada, CO",City,2020,4,1020,1246,1577,2291,2654,-0.2,3
"Ashland, OR",City,2020,4,661,695,925,1347,1543,0,0
"Athens, GA",City,2020,4,730,813,952,1293,1650,0.1,4.1
"Atlanta, GA",City,2020,4,986,1034,1195,1569,1928,-0.4,-0.2
"Auburn Hills, MI",City,2020,4,772,933,1214,1612,1749,0.2,1.4
"Auburn, WA",City,2020,4,1200,1374,1711,2484,2954,0.2,1
"Audubon, NJ",City,2020,4,740,879,1061,1328,1477,0,1
"Augusta, GA",City,2020,4,607,667,804,1094,1417,0.1,4
"Aurora, CO",City,2020,4,1025,1252,1584,2302,2666,0.1,0.4
"Aurora, IL",City,2020,4,976,1132,1332,1704,2027,-0.5,0.6
"Austell, GA",City,2020,4,910,955,1103,1448,1779,0.5,1.6
"Austin, TX",City,2020,4,982,1191,1470,1991,2396,-0.3,2.5
"Avondale, AZ",City,2020,4,852,1035,1290,1878,2178,-0.2,3.3
"Bakersfield, CA",City,2020,4,707,737,957,1385,1668,0.1,1.5
"Balch Springs, TX",City,2020,4,703,837,1041,1411,1797,-0.4,2.7
"Ballwin, MO",City,2020,4,933,1057,1373,1818,2122,0.2,2.3
"Baltimore, MD",City,2020,4,783,951,1193,1533,1796,0,0.9
"Baton Rouge, LA",City,2020,4,634,775,898,1137,1427,0.1,-1.1
"Battle Creek, MI",City,2020,4,561,698,871,1154,1264,-0.2,1.1
"Bay City, MI",City,2020,4,467,560,736,969,1014,0.1,-0.8
"Bay Shore, NY",City,2020,4,1351,1500,1787,2304,2566,0,1.4
"Baytown, TX",City,2020,4,770,873,1069,1457,1852,0.3,0.8
"Beaverton, OR",City,2020,4,1401,1559,1839,2678,3241,-0.3,3.1
"Bedford, OH",City,2020,4,516,618,769,1011,1071,0,-0.3
"Belleville, IL",City,2020,4,650,738,958,1268,1480,-0.1,0.1
"Belleville, MI",City,2020,4,777,887,1129,1533,1723,0.4,3.8
"Bellevue, WA",City,2020,4,1708,1955,2435,3534,4204,0,2.9
"Bellflower, CA",City,2020,4,1136,1352,1737,2361,2603,0.1,-0.1
"Belmont, CA",City,2020,4,2350,2889,3629,4882,5806,0.3,3
"Belton, MO",City,2020,4,689,872,1069,1462,1654,0,-1
"Bend, OR",City,2020,4,788,864,1010,1450,1779,0.1,3.1
"Benicia, CA",City,2020,4,1063,1325,1657,2412,2921,0,-0.6
"Bentonville, AR",City,2020,4,624,662,855,1228,1494,0.2,0
"Bethany, OK",City,2020,4,617,683,874,1198,1462,0.3,-0.6
"Biloxi, MS",City,2020,4,670,703,812,1139,1361,0.1,2.4
"Binghamton, NY",City,2020,4,655,720,925,1251,1438,-0.2,1.1
"Birmingham, AL",City,2020,4,746,839,971,1305,1464,0,2.9
"Bismarck, ND",City,2020,4,582,595,786,1092,1377,0.2,-1.1
"Bloomington, IL",City,2020,4,545,599,791,1070,1356,-0.1,-0.3
"Bloomington, IN",City,2020,4,697,750,956,1277,1615,0,1.5
"Blue Springs, MO",City,2020,4,718,909,1115,1524,1725,0.2,1.1
"Bluffton, SC",City,2020,4,1087,1164,1343,1759,2289,-0.4,-1.5
"Boca Raton, FL",City,2020,4,1213,1500,1902,2619,3154,-1.7,2.2
"Boise, ID",City,2020,4,605,743,953,1379,1624,0.1,3.5
"Bolingbrook, IL",City,2020,4,1131,1312,1544,1974,2350,0.8,0.2
"Bossier City, LA",City,2020,4,638,779,907,1155,1285,-0.7,-2.5
"Boston, MA",City,2020,4,1503,1714,2126,2671,2944,0,0.5
"Bowie, MD",City,2020,4,2044,2147,2480,3271,4057,-0.4,2.1
"Bowling Green, KY",City,2020,4,524,569,721,988,1183,0.1,-1.8
"Bradenton, FL",City,2020,4,884,951,1222,1676,2037,-0.2,1
"Brandon, FL",City,2020,4,900,1027,1279,1691,2028,-0.2,1.1
"Bridgeton, MO",City,2020,4,593,672,873,1156,1349,0.4,-0.9
"Brighton, MI",City,2020,4,768,928,1208,1604,1740,-0.1,2.8
"Bristol, CT",City,2020,4,690,854,1069,1347,1510,0.1,-0.3
"Broomfield, CO",City,2020,4,1159,1390,1745,2524,2930,-0.1,0.7
"Brownsburg, IN",City,2020,4,666,773,957,1283,1462,0.1,0.6
"Brownsville, TX",City,2020,4,530,537,696,919,1081,0.1,1.5
"Bryan, TX",City,2020,4,627,703,849,1236,1496,0.1,0.8
"Buckeye, AZ",City,2020,4,808,981,1223,1779,2064,0.3,0.5
"Buffalo Grove, IL",City,2020,4,1166,1353,1592,2036,2423,-0.1,-0.7
"Buffalo, NY",City,2020,4,715,723,879,1117,1290,0.1,0
"Burlington, NC",City,2020,4,741,779,961,1303,1449,0.3,2.6
"Burnsville, MN",City,2020,4,927,1143,1442,2042,2387,0.1,3.8
"Burton, MI",City,2020,4,533,632,840,1107,1200,-0.6,-1.1
"Caldwell, ID",City,2020,4,497,610,783,1133,1334,0,-1
"California City, CA",City,2020,4,762,794,1031,1492,1796,0,-0.4
"Calumet City, IL",City,2020,4,753,874,1029,1316,1565,0.1,0.4
"Camarillo, CA",City,2020,4,1546,1834,2437,3471,4148,-0.5,3.3
"Cambridge, MA",City,2020,4,1639,1869,2318,2913,3211,-0.4,2.6
"Camden, NJ",City,2020,4,787,934,1128,1411,1570,0.3,
"Campbell, CA",City,2020,4,1660,1951,2446,3395,3913,0.1,1.2
"Canton, GA",City,2020,4,986,1035,1195,1569,1928,0.5,3.4
"Cape Coral, FL",City,2020,4,842,909,1129,1465,1634,0.1,0
"Carbondale, IL",City,2020,4,532,595,770,1077,1209,0.2,-1
"Carlsbad, CA",City,2020,4,1780,1971,2557,3681,4505,-0.1,4.6
"Carol Stream, IL",City,2020,4,1017,1181,1389,1776,2114,0.2,3.6
"Carrollton, GA",City,2020,4,703,738,852,1119,1375,0.3,4.2
"Carrollton, TX",City,2020,4,940,1121,1393,1888,2405,-0.2,1.3
"Carson City, NV",City,2020,4,639,780,995,1448,1753,0.2,3.7
"Cary, NC",City,2020,4,914,1123,1299,1702,2068,-0.2,2.3
"Casa Grande, AZ",City,2020,4,660,801,998,1453,1686,0.3,1.4
"Casselberry, FL",City,2020,4,1002,1095,1312,1745,2100,0.8,2
"Cassopolis, MI",City,2020,4,496,605,761,983,1049,0,0.6
"Castle Rock, CO",City,2020,4,1105,1350,1709,2483,2876,0.6,2.7
"Catonsville, MD",City,2020,4,962,1169,1466,1885,2208,-0.2,3.6
"Cedar Falls, IA",City,2020,4,537,641,813,1077,1315,-0.3,-0.9
"Cedar Hill, TX",City,2020,4,1053,1255,1559,2114,2692,0.3,4
"Cedar Park, TX",City,2020,4,1154,1399,1727,2339,2815,0.7,4.2
"Cedar Rapids, IA",City,2020,4,580,681,900,1275,1417,-0.4,1.3
"Centreville, VA",City,2020,4,1619,1701,1964,2591,3213,0.1,0.8
"Chandler, AZ",City,2020,4,961,1167,1454,2117,2456,-0.6,3.1
"Charlotte, NC",City,2020,4,892,988,1153,1553,1951,-0.5,1.7
"Charlottesville, VA",City,2020,4,824,1127,1300,1633,1927,0.3,3.3
"Chattanooga, TN",City,2020,4,637,750,932,1229,1524,0.1,1.9
"Chesapeake, VA",City,2020,4,1000,1005,1210,1689,2107,0.3,-0.2
"Cheyenne, WY",City,2020,4,613,642,854,1196,1392,0.1,0.1
"Chicago Heights, IL",City,2020,4,792,919,1082,1383,1646,-0.1,0
"Chicago, IL",City,2020,4,946,1098,1291,1651,1965,0.1,1.5
"Chico, CA",City,2020,4,791,879,1114,1621,1948,0.2,1.2
"Chino Hills, CA",City,2020,4,1350,1612,2041,2824,3311,-0.8,3.1
"Chino, CA",City,2020,4,1056,1260,1599,2206,2566,-0.4,-0.6
"Chula Vista, CA",City,2020,4,1495,1655,2147,3092,3784,-0.4,1
"Cincinnati, OH",City,2020,4,560,652,858,1198,1398,0.1,1.2
"Citrus Heights, CA",City,2020,4,1016,1145,1452,2109,2558,0.1,2.4
"Clarkston, GA",City,2020,4,870,913,1054,1384,1701,0.5,2.7
"Clarksville, TN",City,2020,4,517,625,802,1098,1228,0.1,3.4
"Clearwater, FL",City,2020,4,866,989,1231,1628,1953,-0.3,2.2
"Clinton, MI",City,2020,4,701,747,901,1237,1551,0.1,1.1
"Clovis, CA",City,2020,4,962,1014,1273,1809,2111,0.1,0.1
"Cockeysville, MD",City,2020,4,938,1140,1430,1838,2153,-0.1,0.9
"College Station, TX",City,2020,4,715,801,968,1409,1706,0.1,-0.1
"Colorado Springs, CO",City,2020,4,813,990,1277,1856,2249,0.1,2.9
"Columbia, MD",City,2020,4,1295,1573,1973,2536,2971,-0.2,1.2
"Columbia, MO",City,2020,4,516,574,727,1013,1240,0.2,0.4
"Columbia, SC",City,2020,4,678,856,988,1307,1629,0.4,1.3
"Columbus, GA",City,2020,4,606,649,778,1083,1371,0.1,1.7
"Columbus, IN",City,2020,4,670,798,962,1243,1375,-0.1,1.8
"Columbus, OH",City,2020,4,639,755,973,1252,1457,0,1.3
"Conroe, TX",City,2020,4,792,898,1099,1498,1904,-0.8,1.8
"Copperas Cove, TX",City,2020,4,606,611,809,1147,1425,0.1,1.8
"Coralville, IA",City,2020,4,654,776,1020,1464,1785,0.1,-0.3
"Coram, NY",City,2020,4,1974,2192,2611,3366,3749,0.3,1.4
"Corona, CA",City,2020,4,1517,1814,2269,3189,3928,-0.3,2
"Coronado, CA",City,2020,4,2676,2963,3843,5534,6773,0.1,1.6
"Corpus Christi, TX",City,2020,4,828,866,1083,1443,1657,-0.2,2.5
"Corvallis, OR",City,2020,4,690,833,1045,1521,1829,0.2,1.8
"Costa Mesa, CA",City,2020,4,1551,1846,2372,3224,3555,-0.3,1.1
"Covington, GA",City,2020,4,900,944,1091,1432,1759,0,-0.9
"Cranston, RI",City,2020,4,901,1010,1227,1557,1831,0.3,1.1
"Crystal Lake, IL",City,2020,4,1045,1213,1427,1825,2172,0,0.4
"Dallas, GA",City,2020,4,944,990,1144,1502,1846,0.2,0.8
"Dallas, TX",City,2020,4,768,916,1138,1542,1965,-0.1,1.7
"Danbury, CT",City,2020,4,984,1203,1519,1920,2301,0.3,3
"Danvers, MA",City,2020,4,1588,1812,2247,2824,3113,0.5,3.7
"Daphne, AL",City,2020,4,1199,1258,1451,2112,2426,-0.1,4
"Davenport, IA",City,2020,4,509,621,794,1043,1142,0,1
"Davison, MI",City,2020,4,483,578,760,1005,1090,0.1,2.5
"Dayton, OH",City,2020,4,595,664,868,1167,1377,0.1,1.8
"DeSoto, TX",City,2020,4,828,987,1226,1663,2118,0.5,1.2
"Dearborn Heights, MI",City,2020,4,736,890,1158,1538,1668,-0.9,-4.1
"Dearborn, MI",City,2020,4,880,1063,1384,1838,1994,0.2,2.3
"Decatur, AL",City,2020,4,490,591,735,979,1027,0,2.2
"Decatur, GA",City,2020,4,976,1024,1183,1553,1909,-0.4,-0.2
"Deerfield Beach, FL",City,2020,4,974,1204,1527,2102,2531,0.2,1
"Delray Beach, FL",City,2020,4,978,1209,1533,2111,2542,-1.1,2.5
"Deltona, FL",City,2020,4,730,879,1096,1477,1658,0.1,-1.6
"Denton, TX",City,2020,4,735,876,1088,1475,1879,0,2.6
"Denver, CO",City,2020,4,877,1071,1356,1970,2282,-0.2,0.4
"Des Moines, IA",City,2020,4,554,656,807,1094,1192,0,0.2
"Des Plaines, IL",City,2020,4,858,996,1171,1498,1783,0.6,1.5
"Detroit, MI",City,2020,4,572,691,899,1194,1296,0,0.6
"Douglasville, GA",City,2020,4,1013,1063,1228,1612,1981,0.1,1.5
"Downey, CA",City,2020,4,1319,1570,2017,2742,3023,-0.1,0.1
"Drexel Hill, PA",City,2020,4,766,909,1097,1373,1528,0.1,1.1
"Duarte, CA",City,2020,4,1240,1476,1896,2577,2841,-0.3,1
"Duluth, GA",City,2020,4,1230,1290,1490,1956,2405,-0.6,0.1
"Duluth, MN",City,2020,4,588,682,872,1133,1358,0.1,1
"Duncanville, TX",City,2020,4,841,1003,1246,1689,2151,-0.2,2.2
"Dundalk, MD",City,2020,4,765,929,1165,1498,1755,0,1
"Eaton Rapids, MI",City,2020,4,592,731,917,1217,1354,0,-1.6
"Eden Prairie, MN",City,2020,4,1179,1453,1832,2595,3034,0,1.2
"Edinburg, TX",City,2020,4,583,587,762,954,1134,0,0
"Edmond, OK",City,2020,4,729,807,1033,1414,1727,0,0.7
