Location,Location_Type,Year,Month,Price_Studio,Price_1br,Price_2br,Price_3br,Price_4br,Price_Change_MoM,Price_Change_YoY
"Newport News, VA",City,2020,4,839,843,1015,1416,1767,0,-0.2
"Noblesville, IN",City,2020,4,751,871,1079,1446,1649,0.7,4.4
"Norfolk, VA",City,2020,4,794,798,960,1340,1672,0,1
"Normal, IL",City,2020,4,581,639,843,1141,1446,0,0.1
"Norman, OK",City,2020,4,575,636,814,1115,1361,0.1,0.6
"Norristown, PA",City,2020,4,1011,1200,1449,1812,2017,-0.2,2.1
"North Charleston, SC",City,2020,4,813,932,1110,1471,1900,-0.1,2.4
"North Chicago, IL",City,2020,4,717,832,979,1252,1490,0.1,0.3
"North Las Vegas, NV",City,2020,4,787,963,1194,1737,2093,0,1.3
"North Little Rock, AR",City,2020,4,579,671,812,1095,1303,0.2,1.9
"North Port, FL",City,2020,4,853,918,1179,1618,1966,0.2,2.8
"North Richland Hills, TX",City,2020,4,926,1104,1372,1860,2369,-0.1,2.2
"Norwalk, CA",City,2020,4,1345,1601,2057,2796,3083,0.1,0.6
"Novato, CA",City,2020,4,2194,2696,3387,4556,5418,-0.6,3.8
"Oak Park, MI",City,2020,4,818,989,1287,1710,1855,0,0.7
"Ocala, FL",City,2020,4,767,818,993,1337,1441,0.1,0.5
"Oceanside, CA",City,2020,4,1640,1816,2356,3393,4152,-0.1,2.6
"Oconomowoc, WI",City,2020,4,693,842,1044,1315,1477,-0.1,-1
"Ogden, UT",City,2020,4,581,697,894,1276,1497,0,0.2
"Oklahoma City, OK",City,2020,4,575,637,814,1115,1362,0.1,1.2
"Olathe, KS",City,2020,4,759,961,1178,1610,1822,0.1,2.4
"Omaha, NE",City,2020,4,610,767,959,1291,1416,0.1,0.9
"Ontario, CA",City,2020,4,1015,1215,1519,2135,2630,-0.1,0.9
"Orange, CA",City,2020,4,1520,1809,2324,3158,3482,-0.1,1.1
"Orlando, FL",City,2020,4,983,1074,1287,1712,2060,-0.7,0
"Ormond Beach, FL",City,2020,4,774,933,1164,1568,1760,0.2,0.5
"Ortonville, MI",City,2020,4,561,672,883,1168,1267,0.1,-2
"Overland Park, KS",City,2020,4,787,996,1221,1669,1889,-0.2,2.1
"Owings Mills, MD",City,2020,4,1016,1234,1548,1990,2331,-0.4,-0.4
"Oxnard, CA",City,2020,4,1053,1249,1660,2365,2826,0,1.3
"Pacifica, CA",City,2020,4,2495,3066,3851,5182,6162,-0.2,2.6
"Palm Bay, FL",City,2020,4,672,835,1059,1464,1802,-0.1,2
"Palm Beach Gardens, FL",City,2020,4,1165,1441,1828,2516,3030,-0.3,4.7
"Palm Desert, CA",City,2020,4,804,962,1203,1691,2083,0,-0.7
"Palm Harbor, FL",City,2020,4,946,1081,1345,1779,2134,-0.4,0
"Palm Springs, CA",City,2020,4,784,938,1174,1649,2031,0,1.1
"Palmdale, CA",City,2020,4,1236,1471,1891,2569,2833,-0.1,1.5
"Palo Alto, CA",City,2020,4,2173,2576,3230,4457,5168,-0.1,3.8
"Paramount, CA",City,2020,4,1241,1477,1897,2579,2843,-0.5,1.2
"Park Forest, IL",City,2020,4,858,996,1171,1498,1782,0.1,1.6
"Parker, CO",City,2020,4,1166,1425,1803,2620,3034,0.1,0.4
"Parkville, MD",City,2020,4,918,1115,1399,1799,2107,0.2,0.6
"Pasadena, CA",City,2020,4,1368,1628,2092,2844,3136,-0.6,0.3
"Pasadena, MD",City,2020,4,1290,1567,1965,2526,2959,0.5,-4.2
"Pasadena, TX",City,2020,4,736,834,1021,1392,1769,0.2,2.2
"Pascagoula, MS",City,2020,4,572,600,693,973,1162,0,-0.9
"Pearland, TX",City,2020,4,983,1114,1363,1858,2361,-0.1,1.3
"Pembroke Pines, FL",City,2020,4,1534,1897,2406,3312,3988,-0.1,-0.4
"Peoria, AZ",City,2020,4,977,1187,1479,2153,2498,-0.2,3.8
"Peoria, IL",City,2020,4,557,641,822,1043,1195,0.3,0.5
"Perris, CA",City,2020,4,741,886,1109,1558,1919,0,0
"Perry Hall, MD",City,2020,4,1090,1324,1661,2136,2501,-0.1,1.9
"Petersburg, VA",City,2020,4,747,783,904,1198,1459,0,-0.2
"Pflugerville, TX",City,2020,4,1077,1305,1611,2183,2627,-0.9,3.5
"Phenix City, AL",City,2020,4,566,612,761,1047,1305,0,0.4
"Philadelphia, PA",City,2020,4,824,979,1182,1478,1645,0,0.7
"Phoenix, AZ",City,2020,4,731,887,1106,1609,1867,0,2.9
"Pineville, NC",City,2020,4,953,1055,1231,1659,2084,-0.8,3
"Pittsburg, CA",City,2020,4,2068,2542,3194,4297,5109,0,-0.6
"Pittsburgh, PA",City,2020,4,638,740,926,1159,1275,0,0.8
"Plainfield, IN",City,2020,4,706,819,1014,1360,1550,-0.3,4
"Plano, TX",City,2020,4,990,1180,1466,1988,2532,-0.4,1.7
"Pleasanton, CA",City,2020,4,2389,2936,3689,4963,5901,-0.5,-1.9
"Pompano Beach, FL",City,2020,4,942,1166,1478,2035,2450,0.1,0.6
"Pontiac, MI",City,2020,4,606,733,953,1266,1373,0.1,0.4
"Port Huron, MI",City,2020,4,537,648,844,1121,1216,0,0.9
"Port Orange, FL",City,2020,4,809,974,1215,1637,1838,-0.5,-1
"Port Washington, WI",City,2020,4,597,726,900,1134,1273,0.8,2.8
"Portland, OR",City,2020,4,1010,1123,1325,1929,2335,-0.1,-0.4
"Portsmouth, VA",City,2020,4,784,788,949,1324,1652,0.2,3
"Post Falls, ID",City,2020,4,597,650,863,1222,1521,0.4,1.5
"Puyallup, WA",City,2020,4,1374,1572,1958,2842,3381,-0.2,0.9
"Quincy, MA",City,2020,4,1361,1553,1926,2420,2667,-0.2,2.4
"Radcliff, KY",City,2020,4,486,523,695,1011,1224,0.1,0.1
"Rahway, NJ",City,2020,4,1183,1313,1565,2017,2247,0,0.4
"Raleigh, NC",City,2020,4,820,1011,1168,1526,1865,0,1.5
"Rancho Cucamonga, CA",City,2020,4,1213,1451,1815,2550,3142,-0.4,1.2
"Rapid City, SD",City,2020,4,582,646,844,1189,1384,0.2,0.5
"Redlands, CA",City,2020,4,790,945,1182,1661,2046,0,3.9
"Redwood City, CA",City,2020,4,2307,2835,3562,4792,5699,-0.1,1.1
"Reisterstown, MD",City,2020,4,967,1175,1474,1894,2219,0.7,3.7
"Reno, NV",City,2020,4,743,900,1171,1704,2064,0,0.7
"Renton, WA",City,2020,4,1512,1731,2156,3129,3722,-0.1,3.4
"Richardson, TX",City,2020,4,898,1070,1329,1802,2296,-0.8,0.7
"Richland, WA",City,2020,4,677,824,1019,1391,1796,-0.2,0.7
"Richmond, TX",City,2020,4,889,1008,1234,1682,2138,-0.7,1.7
"Richmond, VA",City,2020,4,867,909,1049,1391,1694,0.1,1.4
"Rio Rancho, NM",City,2020,4,661,850,1042,1517,1836,0.1,0.1
"Riverdale, GA",City,2020,4,987,1035,1195,1569,1928,0,0.6
"Riverside, CA",City,2020,4,904,1081,1352,1900,2341,0,1.5
"Riverview, FL",City,2020,4,935,1067,1328,1756,2107,-0.1,2.1
"Roanoke, VA",City,2020,4,570,684,872,1193,1351,0,2.4
"Rochester, NY",City,2020,4,665,786,974,1220,1343,0.4,1.8
"Rock Hill, SC",City,2020,4,800,885,1032,1392,1748,0.4,6.3
"Rockford, IL",City,2020,4,554,621,827,1095,1225,0.1,1.5
"Rockwood, MI",City,2020,4,575,694,904,1200,1302,0.1,2.2
"Rocky Mount, NC",City,2020,4,661,665,839,1151,1287,0.2,-0.6
"Rogers, AR",City,2020,4,632,670,866,1243,1513,-0.1,1.4
"Rohnert Park, CA",City,2020,4,1327,1537,1992,2901,3511,0,0
"Romeoville, IL",City,2020,4,1405,1630,1917,2452,2918,0.4,0.9
"Romulus, MI",City,2020,4,557,674,877,1164,1263,0.1,1.5
"Roseville, MI",City,2020,4,626,756,984,1307,1418,0,0.5
"Roswell, GA",City,2020,4,1224,1284,1483,1947,2392,0,-0.2
"Round Rock, TX",City,2020,4,1074,1301,1606,2176,2619,0.5,4
"Royal Oak, MI",City,2020,4,689,833,1084,1440,1562,0,0.5
"Sacramento, CA",City,2020,4,871,981,1244,1807,2192,-0.1,2.3
"Saginaw, MI",City,2020,4,501,620,789,1040,1087,0.2,0.6
"Salem, MA",City,2020,4,1268,1446,1794,2254,2484,0,4.2
"Salinas, CA",City,2020,4,1443,1719,2150,3130,3348,-0.1,1.9
"Salisbury, MD",City,2020,4,733,820,1080,1475,1778,0.3,3.9
"Salt Lake City, UT",City,2020,4,710,879,1091,1571,1804,-0.2,1.8
"San Antonio, TX",City,2020,4,697,859,1079,1428,1714,-0.2,0.6
"San Bernardino, CA",City,2020,4,714,855,1069,1502,1850,0.1,1.1
"San Diego, CA",City,2020,4,1428,1581,2051,2953,3614,-0.1,1.1
"San Dimas, CA",City,2020,4,1601,1905,2448,3328,3669,0.4,1.8
"San Francisco, CA",City,2020,4,2004,2463,3094,4163,4950,-0.3,-0.3
"San Jose, CA",City,2020,4,1819,2139,2680,3721,4289,-0.1,1.3
"San Marcos, CA",City,2020,4,1412,1564,2028,2921,3575,-0.2,2.4
"San Marcos, TX",City,2020,4,789,963,1198,1607,1931,-0.1,1
"San Mateo, CA",City,2020,4,2915,3582,4501,6055,7201,0.2,1.4
"San Ramon, CA",City,2020,4,2455,3017,3791,5100,6064,-0.5,-0.1
"Santa Ana, CA",City,2020,4,1215,1446,1857,2524,2783,0,-0.5
"Santa Clara, CA",City,2020,4,1927,2265,2840,3942,4544,-0.4,1.2
"Santa Clarita, CA",City,2020,4,1743,2075,2666,3623,3995,-0.6,0.5
"Santa Cruz, CA",City,2020,4,1556,1845,2453,3253,3653,-0.2,0.7
"Sarasota, FL",City,2020,4,1019,1096,1408,1931,2347,0,0.7
"Savannah, GA",City,2020,4,799,907,1047,1428,1668,-0.3,0.9
"Schaumburg, IL",City,2020,4,1248,1448,1704,2179,2593,-0.1,3.2
"Scottsdale, AZ",City,2020,4,907,1101,1372,1997,2317,-0.7,3.1
"Seattle, WA",City,2020,4,1187,1359,1693,2457,2922,0.2,1.8
"Severn, MD",City,2020,4,1111,1349,1692,2176,2548,-0.4,1.5
"Shawnee, KS",City,2020,4,683,864,1059,1448,1639,-0.4,1.9
"Sherman, TX",City,2020,4,619,761,968,1321,1482,0.1,0.9
"Sierra Vista, AZ",City,2020,4,702,706,882,1252,1554,0.5,2.6
"Sioux Falls, SD",City,2020,4,513,618,765,1036,1223,0.1,-0.9
"Slidell, LA",City,2020,4,808,943,1142,1464,1718,0.2,1.9
"Smyrna, GA",City,2020,4,1094,1147,1325,1740,2138,-0.5,0.3
"Snellville, GA",City,2020,4,1234,1295,1496,1963,2413,0.3,-0.3
"South Gate, CA",City,2020,4,832,991,1273,1730,1908,0.4,2.5
"Southfield, MI",City,2020,4,763,922,1200,1593,1728,-0.2,1.7
"Spanaway, WA",City,2020,4,1159,1327,1653,2399,2853,0.1,1.2
"Spring, TX",City,2020,4,994,1127,1379,1880,2389,-0.1,1.6
"Springfield, IL",City,2020,4,489,558,724,946,998,-0.1,0.4
"Springfield, MO",City,2020,4,498,539,701,1017,1105,0.1,3.2
"Springfield, OH",City,2020,4,508,557,722,930,1040,0,3
"Springfield, OR",City,2020,4,631,748,995,1442,1737,0.1,0.5
"St. Ann, MO",City,2020,4,571,647,840,1113,1299,1,8.3
"St. Clair Shores, MI",City,2020,4,626,757,985,1309,1419,0,1.1
"St. Joseph, MO",City,2020,4,579,636,827,1048,1295,0.1,1.1
"St. Louis, MO",City,2020,4,639,725,941,1247,1455,0.1,1
"St. Paul, MN",City,2020,4,800,986,1244,1761,2059,0,0.9
"St. Petersburg, FL",City,2020,4,851,971,1209,1598,1918,-0.2,1.5
"Stamford, CT",City,2020,4,1267,1549,1956,2473,2964,-0.3,2
"Sterling Heights, MI",City,2020,4,691,835,1087,1444,1566,0.1,1.5
"Stockton, CA",City,2020,4,832,993,1303,1880,2271,-0.1,2.2
"Sugar Land, TX",City,2020,4,1126,1277,1562,2130,2707,-0.8,-0.2
"Suisun City, CA",City,2020,4,1255,1564,1956,2846,3447,0.3,1.4
"Sumter, SC",City,2020,4,592,596,735,968,1086,-0.2,-1.9
"Suwanee, GA",City,2020,4,1547,1622,1874,2460,3024,-1,-1.1
"Syracuse, NY",City,2020,4,593,662,837,1096,1198,0.1,0
"Tacoma, WA",City,2020,4,1101,1261,1570,2279,2711,-0.1,0.2
"Tallahassee, FL",City,2020,4,777,818,1013,1343,1539,0.1,1.1
"Tampa, FL",City,2020,4,909,1038,1292,1708,2049,-0.4,2.1
"Tarpon Springs, FL",City,2020,4,785,897,1116,1476,1771,-0.1,1
"Taylor, MI",City,2020,4,570,689,897,1191,1292,0,1.4
"Tempe, AZ",City,2020,4,808,982,1223,1780,2065,-0.7,3.1
"Temple, TX",City,2020,4,598,611,808,1141,1416,-0.7,2.2
"Texarkana, AR",City,2020,4,509,578,729,930,1025,0.1,1.5
"Texarkana, TX",City,2020,4,554,629,794,1012,1115,-0.2,3
"Texas City, TX",City,2020,4,802,909,1112,1516,1927,-0.4,0.7
"The Colony, TX",City,2020,4,1017,1212,1506,2042,2601,-0.3,3.6
"Thornton, CO",City,2020,4,1245,1521,1925,2797,3239,-0.3,1.2
"Thousand Oaks, CA",City,2020,4,1733,2057,2714,3830,4507,-0.5,-1.1
"Toledo, OH",City,2020,4,494,593,776,1063,1162,0.1,0.6
"Tolleson, AZ",City,2020,4,824,1001,1247,1815,2105,0.6,3.4
"Topeka, KS",City,2020,4,510,610,804,1088,1316,0,3.3
"Torrance, CA",City,2020,4,1368,1628,2092,2843,3134,-0.1,1
"Towson, MD",City,2020,4,984,1195,1499,1927,2258,0.3,2.3
"Trenton, MI",City,2020,4,561,678,882,1172,1271,0,0.1
"Troy, MI",City,2020,4,829,1001,1303,1731,1878,-1.1,0.4
"Troy, NY",City,2020,4,691,819,1008,1261,1389,0.2,3.1
"Troy, OH",City,2020,4,514,573,748,1005,1186,0,1
"Tucson, AZ",City,2020,4,606,719,955,1390,1645,0.1,1.7
"Tulsa, OK",City,2020,4,550,651,841,1133,1247,0.1,1.5
"Turtle Creek, PA",City,2020,4,444,515,644,806,887,0.2,2.6
"Tuscaloosa, AL",City,2020,4,654,739,902,1164,1243,0.1,-0.4
"Tustin, CA",City,2020,4,1650,1964,2524,3430,3782,-0.1,1.8
"Twentynine Palms, CA",City,2020,4,556,665,831,1168,1439,0.1,-0.9
"Universal City, TX",City,2020,4,817,1006,1265,1673,2009,0.6,1.4
"Urbana, IL",City,2020,4,582,715,888,1115,1485,0.1,-0.3
"Utica, MI",City,2020,4,638,771,1004,1334,1447,-0.6,-2.4
"Valdosta, GA",City,2020,4,551,555,710,971,1250,0.2,-0.3
"Vancouver, WA",City,2020,4,1279,1423,1679,2444,2958,0,1.3
"Vandalia, OH",City,2020,4,447,499,651,876,1033,0.6,2.6
"Victoria, TX",City,2020,4,757,765,947,1284,1351,-0.2,1.3
"Victorville, CA",City,2020,4,954,1141,1427,2005,2470,0.3,3.5
"Virginia Beach, VA",City,2020,4,1090,1096,1319,1841,2297,0.2,2.4
"Visalia, CA",City,2020,4,802,808,1056,1530,1756,0,2.9
"Vista, CA",City,2020,4,1302,1442,1870,2693,3296,-0.2,0.8
"Waco, TX",City,2020,4,537,633,833,1132,1380,0,1.6
"Walnut Creek, CA",City,2020,4,2015,2477,3112,4187,4978,0.2,0.6
"Warner Robins, GA",City,2020,4,712,765,918,1188,1411,-0.1,1.3
"Washington, DC",City,2020,4,1303,1368,1581,2085,2585,-0.1,1.7
"Waterbury, CT",City,2020,4,814,930,1135,1449,1691,0.1,1.2
"Waukegan, IL",City,2020,4,744,864,1016,1300,1547,0.2,1.4
"Wausau, WI",City,2020,4,471,578,742,930,1102,0.4,1.6
"Wayne, MI",City,2020,4,513,620,807,1071,1162,0.1,2.8
"Weatherford, TX",City,2020,4,760,906,1126,1527,1945,-0.1,1.6
"Webster, TX",City,2020,4,884,1002,1227,1672,2125,-0.7,0.9
"Wellington, FL",City,2020,4,1227,1518,1925,2650,3191,-0.1,0.6
"Weslaco, TX",City,2020,4,562,566,735,920,1094,0,0.9
"West Chester, PA",City,2020,4,1119,1328,1603,2006,2232,0.2,0.4
"West Covina, CA",City,2020,4,1517,1805,2320,3153,3476,-0.4,0.3
"West Lafayette, IN",City,2020,4,679,750,913,1251,1556,0.1,-0.7
"West Palm Beach, FL",City,2020,4,892,1104,1399,1926,2320,-0.2,1.9
"West Sacramento, CA",City,2020,4,665,749,950,1379,1673,0,-0.2
"Westland, MI",City,2020,4,617,746,971,1289,1398,-0.2,0.8
"Westminster, CO",City,2020,4,1067,1304,1650,2397,2776,-0.2,3.2
"Wheat Ridge, CO",City,2020,4,827,1010,1278,1857,2151,0,1.7
"Wheeling, IL",City,2020,4,988,1147,1349,1725,2053,0.2,0.8
"Wichita, KS",City,2020,4,482,572,760,1032,1200,0.1,2.2
"Wildomar, CA",City,2020,4,1210,1448,1811,2545,3135,0.8,2.1
"Williamsport, PA",City,2020,4,596,600,733,986,1010,0.1,2.1
"Willoughby, OH",City,2020,4,615,736,917,1205,1277,0,0.2
"Winston-Salem, NC",City,2020,4,657,676,824,1145,1311,0.1,2
"Winter Haven, FL",City,2020,4,676,681,891,1181,1495,-0.1,1.6
"Winter Park, FL",City,2020,4,956,1045,1252,1666,2004,-1.2,0.3
"Woodstock, IL",City,2020,4,845,980,1153,1475,1755,0,1.2
"Worcester, MA",City,2020,4,884,999,1274,1611,1811,0.1,1.6
"Wyandotte, MI",City,2020,4,518,626,814,1082,1173,0.3,0.7
"Yakima, WA",City,2020,4,603,703,912,1258,1444,0,0
"Youngstown, OH",City,2020,4,515,577,726,945,1050,0,-0.3
"Ypsilanti, MI",City,2020,4,820,874,1054,1447,1815,0.1,1.8
"Yucca Valley, CA",City,2020,4,580,694,868,1219,1502,0,1.8
"Zion, IL",City,2020,4,774,898,1056,1351,1608,0.1,0.8